Coal Emissions by State (1980 - 2018),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
million metric tons of carbon dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Change from 1980 - 2018,,
State,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Percent,Absolute,
Oregon,1.1,2.4,1.1,0.9,1.1,0.9,0.3,0.3,0.3,0.6,1.5,3.1,3.9,3.5,4.2,1.9,1.9,1.6,3.4,3.7,3.7,4.1,3.6,4.3,3.5,3.4,2.6,4.3,4.0,3.2,4.1,3.4,2.7,3.7,3.3,2.5,1.9,1.8,1.6,45.5%,0.5,
Pennsylvania,152.0,139.2,120.7,125.0,136.5,131.7,123.5,129.3,137.5,139.8,139.3,135.3,139.8,140.5,135.9,140.3,146.0,148.4,139.0,134.3,143.2,132.1,138.2,138.8,140.0,141.8,142.7,142.0,135.3,116.6,124.7,115.4,103.9,107.0,98.8,83.5,69.8,63.6,61.1,-59.8%,-90.9,
Rhode Island,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,- -,0.0,
South Carolina,23.0,25.0,25.5,21.9,22.9,24.7,24.8,27.7,28.4,28.4,27.5,27.7,27.5,31.2,31.4,29.9,33.5,34.3,35.5,38.3,41.1,39.4,38.5,40.0,41.4,41.2,41.2,42.4,42.5,35.5,38.7,35.0,28.5,24.6,29.2,23.0,21.2,18.4,19.6,-14.8%,-3.4,
South Dakota,3.4,3.4,3.5,2.9,3.2,3.2,2.7,1.4,3.2,3.2,3.3,3.7,3.4,3.5,3.9,3.6,3.2,4.1,3.9,4.4,4.8,4.2,3.8,4.1,4.2,3.5,3.8,3.2,4.1,3.6,3.7,3.1,3.4,3.3,3.2,1.9,2.5,2.5,2.6,-23.5%,-0.8,
Tennessee,54.1,53.0,44.2,51.3,52.1,56.3,56.9,56.0,57.4,53.3,57.1,53.8,56.2,65.0,59.1,63.6,61.8,64.6,62.0,61.7,67.1,65.4,62.5,59.3,61.8,62.8,64.6,64.2,61.4,45.6,49.2,45.9,40.4,38.1,40.8,35.4,36.2,31.9,24.0,-55.6%,-30.1,
Texas,68.7,80.4,87.4,95.5,100.9,108.0,109.3,113.2,119.0,125.7,126.9,127.0,126.2,135.8,131.9,129.7,141.2,144.7,141.6,145.7,147.5,142.2,148.0,153.3,155.5,155.7,153.7,153.7,153.4,143.1,149.8,161.9,143.1,152.6,151.5,128.0,126.4,138.7,113.6,65.4%,44.9,
Utah,15.7,16.4,14.9,15.0,17.3,18.6,17.7,25.7,31.7,32.9,34.8,32.7,34.5,35.2,36.1,34.3,34.1,35.6,37.6,36.5,38.3,36.6,35.4,36.2,38.2,38.8,36.5,37.4,37.8,34.9,34.0,33.1,30.8,33.9,32.9,31.5,25.7,26.2,26.1,66.2%,10.4,
Vermont,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0%,-0.1,
Virginia,21.7,24.7,24.3,25.8,28.7,27.8,28.4,31.7,32.2,36.1,33.7,36.1,36.1,37.6,35.2,36.5,40.6,41.0,41.6,42.2,48.2,46.3,45.9,44.2,43.1,43.7,41.3,43.6,39.5,31.9,32.9,27.4,21.1,27.6,26.5,22.1,21.2,15.2,14.2,-34.6%,-7.5,
Washington,8.5,8.5,7.0,7.5,7.7,8.8,5.9,9.0,9.3,9.1,8.1,8.5,10.1,9.3,10.1,6.6,8.6,7.6,9.8,9.2,10.1,9.5,9.6,11.3,10.8,10.7,6.6,9.1,9.0,8.0,9.1,5.4,4.1,7.2,7.3,5.6,5.1,5.9,5.8,-31.8%,-2.7,
West Virginia,80.1,82.0,75.7,77.5,84.2,81.8,82.3,81.8,86.0,87.7,83.0,76.3,77.4,77.8,84.4,82.7,86.7,89.0,92.9,94.5,93.1,82.5,94.7,93.4,89.4,91.7,91.5,93.8,91.2,70.9,80.9,78.4,72.2,73.6,77.9,69.8,71.8,67.8,63.2,-21.1%,-16.9,
Wisconsin,30.7,30.7,30.4,33.1,34.1,33.9,34.9,36.3,37.1,36.7,37.5,38.6,37.6,38.3,40.3,42.0,43.2,46.2,44.9,45.8,47.5,47.0,46.9,46.6,47.7,49.9,44.2,44.4,45.9,40.7,43.8,42.7,35.6,43.4,39.8,39.0,34.1,37.1,34.6,12.7%,3.9,
Wyoming,25.1,29.9,31.3,29.5,33.8,38.1,31.6,40.2,41.9,40.0,43.7,42.9,46.8,44.4,46.6,44.0,45.0,44.5,49.1,47.2,48.2,47.6,45.8,47.2,47.8,46.9,46.7,47.2,47.7,45.2,46.2,44.6,46.8,49.7,46.7,46.5,43.7,43.8,43.5,73.3%,18.4,
State total (unadjusted),"1,443.8","1,489.7","1,430.4","1,487.3","1,594.7","1,645.4","1,618.0","1,685.1","1,774.6","1,790.9","1,821.3","1,806.9","1,819.6","1,880.5","1,886.9","1,908.0","1,993.7","2,035.2","2,050.9","2,053.0","2,148.4","2,084.5","2,087.0","2,129.6","2,143.8","2,176.6","2,140.5","2,169.9","2,135.4","1,878.9","1,986.7","1,875.6","1,657.6","1,720.4","1,716.7","1,483.1","1,357.1","1,320.1","1,263.7",-12.5%,-180.1,
"Source:  U.S. Energy Information Administration (EIA), State Energy Data System and EIA calculations made for this analysis.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note:  The District of Columbia is included in the data tables, but not in the analysis as it is not a state.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1For the United States as a whole see, EIA, Monthly Energy Review, Section 11: Environment.  Differing methodologies between the two data series cause",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the total for all states to be different from the national-level estimate.   See Appendix  A. for details on the data series differences.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
